username,comment,videoid,title,views,likes,dislikes,polarity,label
RecordHeat,"Honestly, this is so nostalgic.",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.04999999999999999,positive
Rei Ichikawa,why are the old rewinds so good??,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.39999999999999997,positive
Kristin Warren,"My first reaction in 2015 : wtf
Me in 2019 :this Is a masterpiece!",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,-0.1875,negative
Vivian Trowbridge,Man this was a good rewind. Wish 2019’s wasn’t just statistics and had this feel.,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.7,positive
Wagwan.Shennel,Here after the HORRIBLE NOT EVEN A REWIND OF 2019 This is my all time favorite,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,-0.25,negative
Kim Grace,This one is much better than 2019 for sure :(,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.08333333333333333,positive
sovietpepsi13,"YEEEEEEEEEAAAAAAAHHHH
Its REWIND Time!!!",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
TR troy TR ツ,4:29 so much years and I realized that guy is the double rainbow guy,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.1,positive
international playboy,who else is here bc rewind 2017 was so bad lmao,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,-0.04999999999999993,negative
Team SpeechlesSix,This is the best Youtube Rewind. i came here to remove yt rewind 2019 off my mind,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,1.0,positive
NicaVeronica,Re-watching all Rewinds from 2013 makes me cry tears of nostalgia,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
Lawrence Fong,I mean looking back watching these kind of rewind really makes me feel rewinding,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.121875,positive
DestroSoldier,It's so funny seeing how many dislikes these earlier ones have only in the 1-4.5k dislikes when 2018 has 16+ million dislikes,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.1875,positive
RoBoVader,Anyone come back to this one after seeing the shitty 2018 one?,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
RadC,The Best rewind :'),Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,1.0,positive
Ariella,This one was absolutely insane 😍🥰 still my fave,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,-1.0,negative
Galaxy Garnet,Rewatched this and cried. I miss being happy like i was this year,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.8,positive
Just A Wolf,this just goes to show how amazing YouTube was...and boy was it great,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.7000000000000001,positive
CptRussia,The last good youtube rewind,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.35,positive
LovinqSierra,"everyone else: saying how they're only here because 2019 sucked


me: OMG IS THAT THE KEURIG GUY",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
Coleen Rauled Sullano,"2017 is also good !!!i love the mix of songs.

 2019 was just a compilation not a rewind. damn!!",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.890625,positive
your_ideal_bitch,WHO IS DEPRESSED AFTER COMPARING THIS WITH 2019?????!,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
Eric Mckay,What was so wrong about youtube rewind 2019?!,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,-0.625,negative
Grotn',This was probably the last rewind that was actually good :/,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.15,positive
Shahrizal Ry's,After watching Youtube Rewind 2019 and i came along watching other years Youtube Rewind. Who else ?! Which year is the best ?,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.421875,positive
Anas Humaiyun,"Coming Back To Wash My Eyes, Again✌😐",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
Matthew Pratt,"Music✔️
The year I originally started watching YouTube ✔️
Some of my favorite songs ✔️",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.4375,positive
Nate Cavenmiller,"This was the best rewind. So much fun, so memorable",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.6,positive
Pro Launchpadder,Who is also watching this after the 2018 Rewind?,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
dark siders,THESE YUTUBE REWIND IS A PERFECT MASTERPIECE,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,1.0,positive
Irvin Tarin,This my favorite one out all of them,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.5,positive
Vasco,"This year was awesome, with such great video games",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.6,positive
JimBlock999,"Me: Best Rewind of all times, haven't seen any newer ones though. Are there more?
All: No.",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.75,positive
JiKoOk iS mY ReLiGiOn,When busses used to be on the ground instead of in the air.,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
Andes Santiago Torres,When I see all the rewinds a lot of flash backs can be find in my memory,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
Elizabeth Rechenberg,this just made me so happy lol,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.8,positive
꧁apricot꧂ • 10 years ago,"Honestly this ones my favorite, it had the most recognizable (for me) youtubers and was lowkey wholesome

My favorite wasn’t the older ones because of nostalgia, or the newer ones cause of trends, just this one cause of variety and uniqueness",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.41944444444444445,positive
BadCommenter,Never thought 2015 would give me so much nostalgia.,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.2,positive
Yowaidesu,"People would like to call this rewind
“The last good rewind”",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.35,positive
Kartik Yadav,makes me miss 2015 and have 0 appreciation for 2019,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
ashraf kamal,2:58 creepiest scene nuu matpat u aren’t insane,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,-1.0,negative
Jedany,My Favorite YouTube Rewind <3,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.75,positive
FruitPunch Samurai,"Me after watching Youtube rewind 2017 and 2018: 
6:28",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
Doici,"Came here to clean my eyes, because of this year's rewind.",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.3666666666666667,positive
m o o d .,3:30 Is that the same place/cage they used in Sia’s music video Elastic Heart?,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
Rockmhun,i remembered when i was looking for easter egg in this video.Good times,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
cami twig,"after watching rewind 2019, i have decided that for my own benefit, i will watch the rest of the decade’s rewinds to try and forget about 2019",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.6,positive
Nicholas Gamer,AND WE THOUGHT THAT WAS BAD!!M HAHAHHAHAHHAHAHSUHDGGEUDHDGYEYDFDFR!!! THINK AGAIN!!,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
crystal deer,cries because of how simple and great everything was,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.4,positive
Batata Frita,"not gonna lie, the dot it part is my favorite, so many people from so many parts of the world",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.5,positive
lps daisies,"I think 2019’s rewind was bad cause the music was bad and then the music back then, fr doe",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,-0.46666666666666656,negative
Dark Knight,2015 And 2016 Music Maker It Was Avicii Now I Know Why 2018 And 2019 Trash,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
RomitheHomi,im so pissed the I was only to watch 2017 onwards when they came out >:c,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
Tinga Zinga,"well, despite having the potential to make something like this, 2018's rewind is quite possibly the worst video made on this youtube platform.",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,-0.3333333333333333,negative
LightSkinPrincessMJones,Ahhhh a real entertaining yt rewind😭🥺 and yes watching this from 2020😭😭💙💙,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.75,positive
Hi,I really miss these kind of YouTube Rewinds :(,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.01666666666666668,positive
Akio_ 2003,Before depression becomes a trend... Back than it was amazing.i love the 2015 and 2016 rewind. I wish i turn the time back to 2015 or 2016.... Who agrees with me?...,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.16666666666666666,positive
Willows Yt,"Museum tourist guy: As we can see here we have the best YouTube rewinds

Also museum tourist guy: and here we have 2017, 2018, and 2019. We don’t know what went wrong here",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.25,positive
falcon gaming,Who is here after 2018 rewind!!,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
Rimuru Tempest,If you lookead at the description Avicii took part in this. We will miss you <3,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,1.0,positive
Jordan Goat,This is still the best YouTube rewind😂💯,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,1.0,positive
Content Deleted,This ones still the best,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,1.0,positive
MrMuffin16,Remember when rewind was good? Yeah me neither.,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.7,positive
1 D,Anyone after watching 2017 rewind???,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
Stedmentheman,"rip avicii, he did the music behind this",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,-0.4,negative
Sophia KOEROESSY,Despacito didn’t exist back then. Those were the good old days.,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.26666666666666666,positive
Arno Genicot,Back when there were more likes than dislikes... 😂,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.25,positive
Kersensaus,4:31 the best part in any rewind these two were the guys who started it all in my opinion they will go down as legends and the music in this part gives me goosebumps every time,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.4222222222222222,positive
DaSpammer58,"Rewind 2015: let’s have a party bus!
Rewind 2018: leTs hAvE a bAtTLe bUs",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
i'm mart flakes,"This is a Masterpiece 

They gold years of YouTube",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
Chi chan,"Okay, who's here because of Pewdiepie's YouTube Rewind 2019, but it's actually good?",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.6,positive
Tucker Mode,"Look at that,a good rewind
That's 
Something
You
Don't
See
These
Years...",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.7,positive
Toy toy,Coming back from 2019 for happiness,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.35,positive
giantWario,Here it is. The last good Rewind.,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.35,positive
Tiffany Li,I’m think this was one of the best rewinds in my opinion,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,1.0,positive
lady d,I’m actually here because the end of the decade is coming soon. I’m binging ALL rewinds. ❤️,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
ХХХ AMATЕUR SЕХ VIDЕO - СLIСК НЕRЕ,"🔥🔥🔥🔥 
 does this song make you happy in march 
 This voice is beautiful 
 1:35 🧡💛🧡 
  👇 👇🔥",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.825,positive
sophia is a leech,when Rhett and link appeared my bones tingled,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
Yoav Bar Lev,Well atleast pewdiepie was here,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
Ethan Smith,Who else is here after the catastrophe YouTube rewind 2019 was?,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
Rhianna Rajput,Awww when Lilly Singh was actually relatable,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.2,positive
Olivia Noelle Diana Caroline Georgia,Remember when they used to have Easter eggs and you had to click on them and it would bring you to a secret video,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,-0.4,negative
Valentin Laperriere,"2:16
French touch 👍",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
Racoon 257,Back when youtubers like Pewdiepie and Markiplier had more than 2 seconds...these were the good old days,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.325,positive
Stjeeffan •,"Let’s be honest, You’re here because both rewind 2018 and 2019 were disasters",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.6,positive
Jordyn Thomson,These where the good old days 🥺,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.39999999999999997,positive
Hoorya Zar,Who came here after watching YouTube rewind 2019 and appreciated the good old days.,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.3333333333333333,positive
Christian Hubbard,It all went downhill after this amazing one!,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.7500000000000001,positive
Lauren Jewel,oof lol this is kinda the last good one oof,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.5,positive
Tristan Walhain,"2:30
JOTAROOOO",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
el jonyyy Chevere ;V,With the lasts rewinds (2018 and 2019) i only watch 2 minutes from this  and i alrady feelt satisfaed,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
Phoenix,"This is my favourite rewind for some reason? 😂
But I was super disappointed of youtube rewind 2019...",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,-0.20833333333333334,negative
Canadá Country Ball,"I need this , my braiin need this.",Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
Flub,Sad to see YouTube rewind go from something accurate and interesting to what it is now... I miss the good times,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.275,positive
Sodes,Why am I randomly here again?,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,-0.5,negative
Gav Rainbow,0:43 Well that just didn't go in now did it youtube,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.0,neutral
Awesome Connor,Yeah I hare for nostalgia :),Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.5,positive
Mydex TND,I heard that five nights at Freddys music and I went😶 because all my memories with that game  were just me having nightmares when I was young,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,-0.15000000000000002,negative
Ker1,Still better than 2017 rewind...,Rewind 2015,YouTube Rewind: Now Watch Me 2015 | #YouTubeRewind,151641936,2899029,208570,0.5,positive
